gameId,playerId,originalGroup,currentGroup,blockNum,phase,phaseNum,target,repNum,utterance,uttLength,umap_x,umap_y
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,1.0,page5-64,2.0,round message,2,-4.53935,2.1329198
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,2.0,page5-64,1.0,round message,2,-6.0295577,4.958661
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,1.0,page9-27,2.0,round message,2,-2.9988565,4.543604
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,2.0,page9-27,1.0,round message,2,-3.6494403,3.2347612
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,1.0,page9-46,3.0,round message,2,-4.7573476,5.06587
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,1.0,refgame,2.0,page9-46,2.0,round message,2,-6.3201065,3.1284268
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,4.0,refgame,1.0,page1-128,3.0,round message,2,-2.9079561,4.3253055
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,A,4.0,refgame,2.0,page1-128,4.0,round message,2,-3.3763995,4.7284274
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,4.0,refgame,1.0,page3-136,4.0,round message,2,-5.367912,5.352644
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,A,4.0,refgame,2.0,page3-136,5.0,round message,2,-3.5025628,4.37995
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,4.0,refgame,1.0,page3-85,4.0,round message,2,-3.8765607,5.3169227
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,A,4.0,refgame,2.0,page3-85,3.0,round message,2,-6.6555243,3.9682274
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,4.0,refgame,1.0,page5-64,4.0,round message,2,-4.0534806,3.08156
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,A,4.0,refgame,2.0,page5-64,3.0,round message,2,-5.2970896,4.8095293
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,4.0,refgame,1.0,page9-27,4.0,round message,2,-3.766157,4.539388
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,A,4.0,refgame,2.0,page9-27,3.0,round message,2,-2.8329484,3.8207593
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,B,4.0,refgame,1.0,page9-46,4.0,round message,2,-6.320381,4.5170007
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX226X4921MKBBN0XQE8XQ,B,A,4.0,refgame,2.0,page9-46,5.0,round message,2,-6.593007,3.6375792
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2599HQXEE9MW911MEBZW,B,B,0.0,refgame,1.0,page1-128,1.0,round message,2,-3.6513152,4.5007052
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2599HQXEE9MW911MEBZW,B,B,0.0,refgame,1.0,page3-136,1.0,round message,2,-3.9558327,3.2964578
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2599HQXEE9MW911MEBZW,B,B,0.0,refgame,1.0,page5-64,1.0,round message,2,-3.0995889,2.8247335
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2599HQXEE9MW911MEBZW,B,B,0.0,refgame,1.0,page9-27,1.0,round message,2,-2.9002979,3.1155422
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2599HQXEE9MW911MEBZW,B,B,0.0,refgame,1.0,page9-46,1.0,round message,2,-4.5212717,4.8556685
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX28C9TCC89D226TY6C2XF,C,C,0.0,refgame,1.0,page1-128,1.0,round message,2,-6.2084174,4.0403814
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX28C9TCC89D226TY6C2XF,C,C,0.0,refgame,1.0,page3-136,1.0,round message,2,-3.5143244,3.0735388
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,2.0,refgame,1.0,page1-128,1.0,round message,2,-3.5945728,3.4288807
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,2.0,refgame,1.0,page3-136,1.0,round message,2,-4.773023,4.753221
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,2.0,refgame,1.0,page3-85,1.0,round message,2,-3.9868734,3.7738047
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,2.0,refgame,1.0,page5-64,1.0,round message,2,-5.7379036,5.1511855
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,2.0,refgame,1.0,page9-27,1.0,round message,2,-4.747943,5.5094666
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,2.0,refgame,1.0,page9-46,1.0,round message,2,-6.069748,2.7985513
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,3.0,refgame,1.0,page1-128,2.0,round message,2,-3.359451,2.386724
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,3.0,refgame,1.0,page3-136,2.0,round message,2,-5.101546,5.0399246
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,3.0,refgame,1.0,page3-85,2.0,round message,2,-3.5148065,4.229065
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,3.0,refgame,1.0,page5-64,2.0,round message,2,-5.9568973,3.141876
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,3.0,refgame,1.0,page9-27,2.0,round message,2,-6.104005,4.672269
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,3.0,refgame,1.0,page9-46,2.0,round message,2,-5.602916,4.774198
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,5.0,refgame,1.0,page1-128,3.0,round message,2,-3.8176696,3.9423547
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,5.0,refgame,1.0,page3-136,3.0,round message,2,-5.131691,4.589423
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,5.0,refgame,1.0,page3-85,3.0,round message,2,-4.4457154,4.3711762
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,5.0,refgame,1.0,page5-64,3.0,round message,2,-5.644184,4.4635496
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,5.0,refgame,1.0,page9-27,3.0,round message,2,-3.9573026,3.4760482
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2BDYCDA8FH0E5ZGSNNDA,C,C,5.0,refgame,1.0,page9-46,3.0,round message,2,-3.847852,1.9309999
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,0.0,refgame,2.0,page1-128,1.0,round message,2,-3.4956234,5.0939603
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,0.0,refgame,2.0,page3-85,1.0,round message,2,-3.3519013,3.952385
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,0.0,refgame,2.0,page5-64,1.0,round message,2,-4.3125577,3.9856412
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,0.0,refgame,2.0,page9-27,1.0,round message,2,-5.7556443,4.447741
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,C,0.0,refgame,2.0,page9-46,1.0,round message,2,-4.5610347,4.486121
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,1.0,page1-128,3.0,round message,2,-4.0778117,5.051153
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,2.0,page1-128,2.0,round message,2,-6.1236987,3.9555383
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,1.0,page3-136,3.0,round message,2,-4.884741,3.85166
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,2.0,page3-136,2.0,round message,2,-5.812563,4.2025366
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,1.0,page3-85,3.0,round message,2,-4.731789,2.1062288
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,2.0,page3-85,2.0,round message,2,-4.520013,4.806916
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,1.0,page5-64,2.0,round message,2,-4.6843705,4.260319
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,2.0,page5-64,3.0,round message,2,-3.4141319,3.8118603
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,1.0,page9-27,2.0,round message,2,-4.80699,4.332711
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,2.0,page9-27,3.0,round message,2,-3.1117065,3.4259284
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,1.0,page9-46,3.0,round message,2,-5.295817,2.1659822
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,1.0,refgame,2.0,page9-46,2.0,round message,2,-5.6671853,3.0068867
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,4.0,refgame,1.0,page1-128,5.0,round message,2,-4.195046,1.9314711
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,4.0,refgame,2.0,page1-128,4.0,round message,2,-4.599488,4.117957
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,4.0,refgame,1.0,page3-136,5.0,round message,2,-5.1001496,3.7917192
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,4.0,refgame,2.0,page3-136,4.0,round message,2,-5.603104,3.329254
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,4.0,refgame,1.0,page3-85,5.0,round message,2,-5.5112886,4.3656974
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,4.0,refgame,2.0,page3-85,4.0,round message,2,-3.8932471,3.015136
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,4.0,refgame,1.0,page5-64,4.0,round message,2,-5.812612,3.7051482
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,4.0,refgame,2.0,page5-64,5.0,round message,2,-5.1082764,5.2405157
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,4.0,refgame,1.0,page9-27,5.0,round message,2,-4.369868,4.0738263
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,4.0,refgame,2.0,page9-27,4.0,round message,2,-5.1607633,2.308915
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,A,4.0,refgame,1.0,page9-46,5.0,round message,2,-4.850784,4.280969
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2EFJQB3GBVR9ZYPHGB3Q,A,B,4.0,refgame,2.0,page9-46,4.0,round message,2,-5.8833,2.569614
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,1.0,page1-128,2.0,round message,2,-3.7614722,2.3762572
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,2.0,page1-128,1.0,round message,2,-5.2218747,4.310088
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,1.0,page3-136,2.0,round message,2,-4.2402935,3.4488277
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,2.0,page3-136,1.0,round message,2,-4.3708262,5.1693153
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,2.0,page3-85,2.0,round message,2,-3.7801569,4.7069225
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,1.0,page5-64,1.0,round message,2,-5.7431555,3.9170659
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,2.0,page5-64,2.0,round message,2,-5.1999993,3.2741644
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,1.0,page9-27,2.0,round message,2,-6.07663,3.3603773
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,2.0,page9-27,1.0,round message,2,-5.1615276,3.5317569
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,1.0,page9-46,1.0,round message,2,-5.9988403,3.5689526
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,0.0,refgame,2.0,page9-46,2.0,round message,2,-5.142929,4.0320554
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,1.0,page1-128,4.0,round message,2,-5.362312,2.4542778
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,2.0,page1-128,3.0,round message,2,-4.9411464,3.4857333
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,1.0,page3-136,3.0,round message,2,-3.7207463,4.162215
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,2.0,page3-136,4.0,round message,2,-5.6166444,2.85461
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,1.0,page3-85,4.0,round message,2,-5.0258617,4.2691956
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,2.0,page3-85,3.0,round message,2,-5.7445736,2.181416
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,1.0,page5-64,4.0,round message,2,-4.7209845,2.632921
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,2.0,page5-64,3.0,round message,2,-5.678322,3.4183412
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,1.0,page9-27,3.0,round message,2,-5.202472,2.7368772
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,2.0,page9-27,4.0,round message,2,-4.6699705,2.4563103
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,1.0,page9-46,3.0,round message,2,-3.9541605,4.8895144
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2HHGC7KDEF8AS8XYT8G0,A,A,3.0,refgame,2.0,page9-46,4.0,round message,2,-4.973946,4.7917604
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,2.0,refgame,1.0,page1-128,2.0,round message,2,-4.8909965,3.7122722
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,2.0,refgame,2.0,page1-128,1.0,round message,2,-4.337065,3.827017
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,2.0,refgame,1.0,page3-136,1.0,round message,2,-5.6155825,3.7828665
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,2.0,refgame,2.0,page3-136,2.0,round message,2,-5.4344506,3.4822001
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,2.0,refgame,1.0,page3-85,2.0,round message,2,-5.307165,3.636787
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,2.0,refgame,2.0,page3-85,1.0,round message,2,-4.492457,3.332121
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,2.0,refgame,1.0,page5-64,1.0,round message,2,-5.692592,2.7499812
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,2.0,refgame,2.0,page5-64,2.0,round message,2,-4.6413074,2.9606624
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,2.0,refgame,1.0,page9-27,1.0,round message,2,-5.3567986,2.8667934
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,2.0,refgame,2.0,page9-27,2.0,round message,2,-4.883912,2.8771515
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,2.0,refgame,1.0,page9-46,1.0,round message,2,-5.573341,2.9774916
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,2.0,refgame,2.0,page9-46,2.0,round message,2,-3.9559863,2.2393036
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,3.0,refgame,1.0,page1-128,3.0,round message,2,-5.260922,2.9504888
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,3.0,refgame,1.0,page3-136,3.0,round message,2,-4.2862554,3.0718203
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,3.0,refgame,1.0,page3-85,3.0,round message,2,-4.3701777,2.224371
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,3.0,refgame,1.0,page5-64,3.0,round message,2,-5.0414653,2.68115
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,3.0,refgame,1.0,page9-27,3.0,round message,2,-5.3278556,3.9010842
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,3.0,refgame,1.0,page9-46,3.0,round message,2,-5.022635,3.480227
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,5.0,refgame,1.0,page1-128,4.0,round message,2,-4.9824085,3.0551462
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,5.0,refgame,2.0,page1-128,5.0,round message,2,-5.5144157,4.0521884
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,5.0,refgame,1.0,page3-136,5.0,round message,2,-4.295944,2.333875
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,5.0,refgame,2.0,page3-136,4.0,round message,2,-4.2637978,5.613534
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,5.0,refgame,1.0,page3-85,5.0,round message,2,-4.915518,2.6597538
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,5.0,refgame,2.0,page3-85,4.0,round message,2,-4.8991704,2.2019577
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,5.0,refgame,1.0,page5-64,5.0,round message,2,-3.0184581,3.9918559
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,5.0,refgame,2.0,page5-64,4.0,round message,2,-4.412515,2.2859166
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,5.0,refgame,1.0,page9-27,5.0,round message,2,-3.6614542,2.544621
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,5.0,refgame,2.0,page9-27,4.0,round message,2,-4.236571,4.6757646
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,B,5.0,refgame,1.0,page9-46,5.0,round message,2,-4.3002863,3.5142982
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2MK50K3SAJ6CKRFSRKPS,B,A,5.0,refgame,2.0,page9-46,4.0,round message,2,-4.1919346,4.507913
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,2.0,refgame,1.0,page1-128,2.0,round message,2,-4.0710034,2.57864
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,B,2.0,refgame,2.0,page1-128,1.0,round message,2,-3.8249657,4.25637
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2QMTFQSM2NB5XH6Y4HDG,A,A,2.0,refgame,1.0,page3-136,1.0,round message,2,-3.4910471,2.5994582
